Content Manifest for Depot 250830

Manifest ID / date     : 7391958373704501609 / 05/28/2024 01:08:46
Total number of files  : 2179
Total number of chunks : 5485
Total bytes on disk    : 3356665389
Total bytes compressed : 1115841984

          Size Chunks File SHA                                 Flags Name
           990      1 92949A0B084BF23A080268FA8A37075496F3857A     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_mode_motioneditor.png
          1222      1 B66491A34CDA326F5C260644A5B937A769880545     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_mode_motioneditor_activated.png
          1292      1 25C4C0810D8E9EFADEE70C872EF0C8665035A8DC     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_mode_motioneditor_preselected.png
          1019      1 D3413DF2170AECFAF2AEC69C32287883C9501908     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_mode_timeline.png
          1154      1 681EE02BFCDC11009D6FE2CAD9238627F39C3BA4     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_mode_timeline_activated.png
          1170      1 D6B5C76F716B59646C8E4FF1D3780759BD2E78AC     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_mode_timeline_preselected.png
          3587      1 28CD5653C07BAFA3B413FDD22EF1967DAB59A88F     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_model_item.png
          1267      1 043C3988D4B833C7F4A5AFE93B412917DCDF21FC     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_modificationmode_offset.png
          1431      1 7F11D296D193511873D2AEE16A8935F78CCFFD90     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_modificationmode_offset_activated.png
          1403      1 493C8B7989C94FA58479577484B99E09A125DE22     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_modificationmode_overwrite.png
          1724      1 C02EDE33635EB16E1276FEF9FC58ACF113344651     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_modificationmode_overwrite_activated.png
          1448      1 FA273D4FDB2726CCB29DA29B9B4EB50E8E621DEF     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_modificationmode_transform.png
          1827      1 AA5D28BE545004AC6DBE31F70F2F6739D7B4564D     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_modificationmode_transform_activated.png
          1283      1 AD3533BA9DA5780181968E969961FB8FF20B4DC0     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_motioneditor_soundwave.png
          1464      1 5204EB842BF3E260B31B2596284280BAA228CF20     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_motioneditor_soundwave_activated.png
          3776      1 0B1F862214A3E3C3E92DB6A469A85C2184285550     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_mute.png
          4072      1 995469A5784F60C68639B5496C48EE0CEA37080D     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_mute_activated.png
          1334      1 1E319FC98DFF286A94B5C44A1A92EC03BF212AED     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_nav_back.png
          1371      1 D4C7996BB522B634E1FDA05EC5B40A8F4DB044BD     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_nav_back_activated.png
          1272      1 D2F2187E221DD350765FD3E24E0F11A1BCED6D42     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_nav_back_disabled.png
          1343      1 CB69BC029295890E7995F1828DFA4D5124E80322     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_nav_forward.png
          1394      1 F2E1C6CEDA127AD3D8FFB03B84A129322A8705D0     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_nav_forward_activated.png
          1282      1 65EA6830EC13128A09ECF1DF364B8C9C5876F538     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_nav_forward_disabled.png
          1188      1 6F928260463E1EFABB8E354713EA855D372EBD4A     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_nav_home.png
          1325      1 DA8B29303C8F6ADFBC06DA1CD82E2DD9AB5BF8E8     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_nav_home_activated.png
          1107      1 07C52DA66252C5FC564B1AAE1677BBCF3969686A     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_nav_home_disabled.png
          1343      1 2991F165EAC451513D1A53BBD42141E468F0BC8C     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_nav_up.png
          1419      1 7586F01C30FF0A3FFF8341780A9F0329026B4AC3     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_nav_up_activated.png
          1291      1 FA282A69E1A307ED5070A8D2C1F01EB57BA0A47F     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_nav_up_disabled.png
          1332      1 DA2AD05FF98470F011A5ECAE0B6A890A9EDC0342     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_normalscreen.png
          1648      1 281492BE0F247B02436866CE5EEAC3ACEC457AAA     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_normalscreen_activated.png
          3587      1 017F5FC83DF7F83D1FCF486C71A4E0850B4480CC     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_particle_item.png
          1290      1 416824D6E794CCDC7101BE25E6446C062878CF5A     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_refresh.png
          1540      1 4B545B103C07D771BE4376FAB362EC422B0274BE     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_refresh_activated.png
          1297      1 534E2CD35F70D17F102A0D666D50139598571078     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_revert.png
          1519      1 23222EA8F4F5233D2035998FB39C9E443ECA4039     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_revert_activated.png
          2887      1 511E928EAF15CF02803C199CF19E13EF70111460     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_skybox_item.png
          1333      1 854ECB2C7D3513D2AE331694CA3D4AF78068F5FD     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_snap.png
          1556      1 240B34BE4550C29BE9F029FA4D5C9864B9F36042     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_snap_activated.png
          1417      1 1B378BF37783DDD899D778DE8FF9B72521F0B62B     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_snap_frame.png
          1734      1 089D5539CDA06DB5ED9EB617BCA9CAE45240F67F     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_snap_frame_activated.png
          1283      1 AD3533BA9DA5780181968E969961FB8FF20B4DC0     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_submit.png
          1464      1 5204EB842BF3E260B31B2596284280BAA228CF20     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_submit_activated.png
          2908      1 B542189E52326877E8867A084CFA71A1FACF4CF6     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_texture_item.png
          1179      1 3B5D33CFDAFC245338654AF4C95A7CC4173F7F2B     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_timeline_head.png
          4059      1 D9ED64A26A9E2064680681D762EEB7F87ADE7E09     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_timeline_head_activated.png
          1179      1 EED387B12A6D6E9BAE7EC4DD547DA230D059E550     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_timeline_up-activated.png
          1112      1 D549BB8E34BC84BA8DC0E7C77CA5A9DB7175C38E     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_timeline_up.png
          1192      1 BCD793CC470229BF37F9AF97EF9B8ADCA0F88B5F     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_timeline_up_activated.png
          1071      1 955F550D3068219EF7D19AE8DBB4031ED693E482     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_timeline_up_disabled.png
          1210      1 2FC59098967D727EB2783FEEB5CCFDDF628C2DE4     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_timeselectionmode.png
          1408      1 ECB866C21518060DCCDA7F9E8BC7E663615EF763     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_timeselectionmode_activated.png
          1461      1 1A2B3914F5FE46ED4D63878AE94E54409BA214FE     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_viewport_autoaim.png
          1575      1 34C6ACC9FF28A9B53C5B61BD9E192F9325A8E31B     0 tools/steamvr_environments/game/core/tools/images/sfm/icon_viewport_autoaim_activated.png
          1290      1 416824D6E794CCDC7101BE25E6446C062878CF5A     0 tools/steamvr_environments/game/core/tools/images/sfm/refresh.png
          1540      1 4B545B103C07D771BE4376FAB362EC422B0274BE     0 tools/steamvr_environments/game/core/tools/images/sfm/refresh_activated.png
         48115      1 20482064AF7188EEE7DB8D1642D16E4388D01582     0 tools/steamvr_environments/game/core/tools/images/sfm/sfm_app.ico
         29247      1 2A2C170D26B0271AA3611B9E3D017DD7ED9A6C54     0 tools/steamvr_environments/game/core/tools/images/sfm/sfm_screencast_default.png
         24229      1 564E4EFD02BB5C8B3557ECCE7451675275719DF5     0 tools/steamvr_environments/game/core/tools/images/sfm/sfm_wizardheader.png
           441      1 E33DE406A6FCAD5C4CBEA3AE6220C0B975F54D30     0 tools/steamvr_environments/game/core/tools/images/sfm/tab-selected.png
          2934      1 27535212C9A0C27E943786BD77D228556CD2E472     0 tools/steamvr_environments/game/core/tools/images/sfm/timeline_bookmark.png
          2922      1 F36F47EEB2A8A3D385533FB7918068592A9E9F8B     0 tools/steamvr_environments/game/core/tools/images/sfm/timeline_bookmark_selected.png
          2944      1 406B0A18436F30A7CF5AE54B0BB00401C3456220     0 tools/steamvr_environments/game/core/tools/images/sfm/timeline_lower_playhead.png
          2943      1 A7F17AEBA15A77A101FBB273F0241998D651BAEA     0 tools/steamvr_environments/game/core/tools/images/sfm/timeline_lower_previewhead.png
          3019      1 CE85DD98BE4A3B3304EB2880A550E7A6A267692D     0 tools/steamvr_environments/game/core/tools/images/sfm/timeline_upper_playhead.png
          3016      1 6ABD347B7A2E1AFBD8C4A14ED70BBB8AA5031A27     0 tools/steamvr_environments/game/core/tools/images/sfm/timeline_upper_previewhead.png
          3774      1 5E498680B9C5AD129F928DACBB38AAA02F82F363     0 tools/steamvr_environments/game/core/tools/images/shadergraph_editor/appicon.ico
          3098      1 033F9FDFC80E36BC27F934E2CD2053E7C7DC6C53     0 tools/steamvr_environments/game/core/tools/images/shadergraph_editor/editor_sm.png
         10970      1 4D8595DA3DBDC8AE7CB95D279EA8EECE0AFD9E7E     0 tools/steamvr_environments/game/core/tools/images/shadergraph_editor/shadergraph_asset_lg.png
          3393      1 3F3766D785D87F0E27B8B5EE2CBE8D201622A473     0 tools/steamvr_environments/game/core/tools/images/shadergraph_editor/shadergraph_asset_sm.png
          3998      1 719D12940B2189D8DE857EDDF1DCD22FDE9E9204     0 tools/steamvr_environments/game/core/tools/images/snooper/active_inactive_sphere.png
          7249      1 D774D2E8884205685BC87C9FC4F37CB48E5AC6A7     0 tools/steamvr_environments/game/core/tools/images/snooper/appicon.png
          3655      1 88FD6D283AB65E8113C925EAA9E0F62241F9B30F     0 tools/steamvr_environments/game/core/tools/images/snooper/aux_worlds.png
           707      1 2E11235E8A56A57B0B8A8B541A3545EE961B3BE5     0 tools/steamvr_environments/game/core/tools/images/snooper/bookmark.png
          7296      1 D6821A3C12814E0A20AD2CFC77F8CF3D760956A1     0 tools/steamvr_environments/game/core/tools/images/snooper/break_link.png
          1167      1 1145D6C29522F7E479270AFF73201F6B1561714F     0 tools/steamvr_environments/game/core/tools/images/snooper/client_camera.png
          4015      1 481692210FBFCE8FECFFCA7146535D3EB0796091     0 tools/steamvr_environments/game/core/tools/images/snooper/client_monitor.png
          3670      1 B938CDFD5058499890A7D7C2B73B995B30660BC3     0 tools/steamvr_environments/game/core/tools/images/snooper/contact_notification.png
          3027      1 4C8A27AD1ECAD95AE3D300F1CCFBC37AFE06C518     0 tools/steamvr_environments/game/core/tools/images/snooper/cut_left.png
          3046      1 2A03E16845BC2B702FFC804284A91AE3104A0893     0 tools/steamvr_environments/game/core/tools/images/snooper/cut_right.png
          3772      1 CAF6946DC131A7CD98F07C70CDDF0F83643525F0     0 tools/steamvr_environments/game/core/tools/images/snooper/goto.png
          5134      1 907F63774BB52EE6C1BCFDBC16944985F15D082B     0 tools/steamvr_environments/game/core/tools/images/snooper/hide.png
          4868      1 7F07136F0FFC18181EAD2C0993E3D19B43FA49B3     0 tools/steamvr_environments/game/core/tools/images/snooper/hide_selected.png
          4963      1 CA710B2CFDEBD9A51864D456A9250129E51D0FE8     0 tools/steamvr_environments/game/core/tools/images/snooper/hide_unselected.png
         13143      1 290AD8E982D9AEE2A1BA8D1C58DA63D20EF16F00     0 tools/steamvr_environments/game/core/tools/images/snooper/hide_world.png
          3880      1 B72F4D9BE047C16129E111E933A1B416D3D0788B     0 tools/steamvr_environments/game/core/tools/images/snooper/joint.png
           593      1 96420A5739D7BE4060B70DF4D26037B1D1E32882     0 tools/steamvr_environments/game/core/tools/images/snooper/measure_traces.png
          4166      1 2B20E5467CCA78014A5EFD17F39384C42939789B     0 tools/steamvr_environments/game/core/tools/images/snooper/other_monitors.png
          1057      1 02561BEB8329B902DD1D978AB893C42C9E26AB3C     0 tools/steamvr_environments/game/core/tools/images/snooper/phys_box.png
          3799      1 00F6F39714767C1B7B900050AB2F892994E50F33     0 tools/steamvr_environments/game/core/tools/images/snooper/phys_box_index.png
          3895      1 A83244D078F3D5D551E6DB3664806B9E64479269     0 tools/steamvr_environments/game/core/tools/images/snooper/phys_question.png
          3736      1 B9AF9C834F2B49E19F3CF0F5E8FD76E0F30C7DE9     0 tools/steamvr_environments/game/core/tools/images/snooper/record_pic.png
          4840      1 E0B27FEF2795CC09A86A5EAA23CD334E2266A5F3     0 tools/steamvr_environments/game/core/tools/images/snooper/record_sim.png
          3687      1 AB5FB9667BD171FEAE7F3300BEA29D1B1400BDA9     0 tools/steamvr_environments/game/core/tools/images/snooper/remove_unselected.png
         16705      1 0920882CEC13CBC694A0C46CFDDD9384581D8DBB     0 tools/steamvr_environments/game/core/tools/images/snooper/render_solid.png
          1888      1 18F85C8B50921EB685B43EE96E4C65C5D3E6A3CB     0 tools/steamvr_environments/game/core/tools/images/snooper/render_transparent.png
          1855      1 E9519E527A043B7A19EEE57B73F9429E5448546F     0 tools/steamvr_environments/game/core/tools/images/snooper/render_wireframe.png
          1624      1 E93E018BE9AFD313134FE0387A09A2C98B9CCDD0     0 tools/steamvr_environments/game/core/tools/images/snooper/reopenfile.png
          2342      1 434A7546284C6CCA218822B73D4AF611012FA5A6     0 tools/steamvr_environments/game/core/tools/images/snooper/select_aggregate.png
          4365      1 86C7AE2D01EBCC1B402ACF8CFD5DB63C4BBBA82F     0 tools/steamvr_environments/game/core/tools/images/snooper/server_computer.png
          4972      1 60B1FEA324C78F28D005B70E36F51B5E15C8D14B     0 tools/steamvr_environments/game/core/tools/images/snooper/show_all.png
          4636      1 44460FC8CEEAA3F4D7F8000EDE3FB3ABB8443958     0 tools/steamvr_environments/game/core/tools/images/snooper/show_selected.png
          4634      1 19179D2366D491C678741789920BF4664AA041CF     0 tools/steamvr_environments/game/core/tools/images/snooper/show_unselected.png
         20686      1 EFED2B3B6AE6CAAF8E799873A4E1B1FE22DAEC72     0 tools/steamvr_environments/game/core/tools/images/snooper/snoop_large.png
          4360      1 C2A0756E617FF97BB75F0EBDF50297F3FBD8992D     0 tools/steamvr_environments/game/core/tools/images/snooper/softbody.png
          4325      1 E8C034BA2526B742A29EBCA5E04C1F7C56D77F71     0 tools/steamvr_environments/game/core/tools/images/snooper/softbody_edge.png
          6210      1 D9387847ADF1F7DBDC593D9E6E622BA2D0D4F433     0 tools/steamvr_environments/game/core/tools/images/snooper/softbody_kelagerbend.xcf
          4494      1 94BC20131288A5E3D623D272308AD836C120FD8B     0 tools/steamvr_environments/game/core/tools/images/snooper/softbody_node.png
          4177      1 F09E56648623D3BAE8D18814DB650B5DE9DBFF1A     0 tools/steamvr_environments/game/core/tools/images/snooper/softbody_quad.png
          4272      1 3060D89675310B749EE80D75F916F4013048283F     0 tools/steamvr_environments/game/core/tools/images/snooper/softbody_tri.png
          3582      1 74939504E97C0E3EA8ACD17412FF63C4545A8D1D     0 tools/steamvr_environments/game/core/tools/images/snooper/substep_sampling.png
           570      1 0FFEBD640B6C1CF4FB1B12E1026794FEC19EB7C8     0 tools/steamvr_environments/game/core/tools/images/snooper/trace.png
